PlacesIdx,County,Phillimore,Hundred,Vill,Area,XRefs,OSrefs,OScodes,lat,lon,easting,northing
31,HAM,"2,23",`Bountisborough',Abbotstone,,,SU5634,,51.10257,-1.201549,456000.0,134000.0
41,HAM,"1,W6",Bowcombe,{Abedestone},Isle of Wight,,SZ5888,speculative,50.688757,-1.180284,458000.0,88000.0
76,HAM,"1,W21",Bowcombe,{Abla},Isle of Wight,,,unknown,,,,
121,HAM,"NF9,15",Boldre,{Achelie},,,,unknown,,,,
126,HAM,"NF1,1",Redbridge,{Achelie},,,,unknown,,,,
366,HAM,"IoW7,15. IoW9,6",Bowcombe,Adgestone,Isle of Wight,,SZ5986,,50.670673,-1.166448,459000.0,86000.0
476,HAM,"IoW1,3",Bowcombe,Afton,Isle of Wight,,SZ3586,,50.672608,-1.506053,435000.0,86000.0
636,HAM,"IoW9,4",Bowcombe,{Alalei},Isle of Wight,,SZ5683,speculative,50.643993,-1.20935,456000.0,83000.0
1156,HAM,"49,1",Mansbridge,Allington,,,SU4717,,50.950516,-1.332284,447000.0,117000.0
1206,HAM,"NF7,1",Boldre,Allum,,,SU2707,,50.861875,-1.617729,427000.0,107000.0
1301,HAM,"2,1",Fawley,Alresford,,,SU5833,,51.093381,-1.173148,458000.0,133000.0
1391,HAM,"6,1",Neatham,Alton,,,SU7139,,51.145867,-0.986363,471000.0,139000.0
1481,HAM,"3,12",Meonstoke,Alverstoke,,,SZ6098,,50.778473,-1.150348,460000.0,98000.0
1491,HAM,"IoW6,22",Bowcombe,Alverstone,Isle of Wight,,SZ5785,,50.66188,-1.194901,457000.0,85000.0
1541,HAM,"IoW1,15",Bowcombe,Alvington,Isle of Wight,,SZ4788,,50.689749,-1.335992,447000.0,88000.0
1646,HAM,"1,31. EW1",Amesbury,Amesbury,,,SU1541,,51.168045,-1.786831,415000.0,141000.0
1706,HAM,"23,44. 29,15",Andover,Amport,,,SU2944,,51.194485,-1.586359,429000.0,144000.0
1741,HAM,"1,41",Andover,Andover,,,SU3645,,51.20308,-1.486087,436000.0,145000.0
1751,HAM,"17,4",Boldre,{Andret},,,,unknown,,,,
1776,HAM,"6,11",Andover,[Abbotts] Ann,,,SU3243,,51.185333,-1.543517,432000.0,143000.0
1781,HAM,"16,4",{Welford},[Little] Ann,,,SU3343,,51.185276,-1.52921,433000.0,143000.0
1811,HAM,"1,4",Neatham,Anstey,,,SU7240,,51.154733,-0.97187,472000.0,140000.0
1876,HAM,"23,28",Hoddington,{Aoltone},,,,unknown,,,,
1891,HAM,"23,34",Portsdown,{Aplestede},,,SU6008,speculative,50.86839,-1.148713,460000.0,108000.0
1946,HAM,"IoW6,3. IoW9,12;24",Bowcombe,"[Great, North and Upper] Appleford",Isle of Wight,,,,,,,
2196,HAM,"NF10,3",`Rowditch',Arnewood,,,SZ2797,,50.77195,-1.618461,427000.0,97000.0
2231,HAM,"1,W4",Bowcombe,Arreton,Isle of Wight,,SZ5386,,50.671249,-1.251346,453000.0,86000.0
2561,HAM,"30,1",Overton,Ashe,,,SU5349,,51.237726,-1.242185,453000.0,149000.0
2686,HAM,"NF3,11. NF9,36",`Rowditch',Ashley,,,SZ2594,,50.745062,-1.647027,425000.0,94000.0
3271,HAM,"IoW1,13",Bowcombe,Atherfield and Atherfield [Green],Isle of Wight,,,,,,,
3276,HAM,"IoW6,8",Bowcombe,[Little] Atherfield,Isle of Wight,,SZ4680,,50.61789,-1.35114,446000.0,80000.0
3476,HAM,"3,4",Fawley,Avington,,,SU5332,,51.084872,-1.244686,453000.0,132000.0
3481,HAM,"21,4. 23,49",Shirley,Avon,,,SZ1498,,50.781398,-1.80278,414000.0,98000.0
3491,HAM,"23,16. 39,1",Somborne,Awbridge,,,SU3323,,51.005439,-1.531032,433000.0,123000.0
3726,HAM,"29,7",Mansbridge,[North] Baddesley,,,SU4020,,50.97802,-1.4316,440000.0,120000.0
3731,HAM,"NF3,4",Boldre,[South] Baddesley,,,SZ3596,,50.762532,-1.505108,435000.0,96000.0
3796,HAM,"3,8",Crondall,Badley,,,SU8047,,51.216604,-0.855946,480000.0,147000.0
3916,HAM,"IoW9,8",Bowcombe,Bagwich,Isle of Wight,,SZ5182,,50.63546,-1.280195,451000.0,82000.0
4541,HAM,"1,W16. IoW7,12",Bowcombe,Barnsley,Isle of Wight,,SZ6090,,50.706538,-1.15165,460000.0,90000.0
4721,HAM,"69,5",Odiham,`Bartley',,,SU7253,,51.271611,-0.969262,472000.0,153000.0
4751,HAM,"NF3,12-13",`Rowditch',Barton,,,SZ2493,,50.736112,-1.661265,424000.0,93000.0
4886,HAM,"1,17. 29,2. 47,1",Barton,Barton [Stacey],,,SU4341,,51.166631,-1.386375,443000.0,141000.0
4986,HAM,"17,3",`Edgegate',Bashley,,,SZ2396,,50.763129,-1.675248,423000.0,96000.0
5001,HAM,"23,6",Basingstoke,Basing,,,SU6652,,51.263346,-1.05544,466000.0,152000.0
5006,HAM,"1,42-44. 5a,1",Basingstoke,Basingstoke,,,SU6351,,51.254694,-1.098608,463000.0,151000.0
5126,HAM,"1,W2",Bowcombe,Bathingbourne,Isle of Wight,,SZ5483,,50.644182,-1.237633,454000.0,83000.0
5211,HAM,"NF9,24",Boldre,Battramsley,,,SZ3198,,50.780743,-1.561653,431000.0,98000.0
5416,HAM,"2,1",Fawley,Beauworth,,,SU5726,,51.030541,-1.188527,457000.0,126000.0
5446,HAM,"NF8,2 and note",Boldre,{Beceslei},,,SZ2995,speculative,50.75387,-1.590256,429000.0,95000.0
5526,HAM,"NF3,15",`Rowditch',Beckley,,,SZ2296,,50.763168,-1.689427,422000.0,96000.0
5566,HAM,"1,34",Fordingbridge,{Bedecote},,,,unknown,,,,
5596,HAM,"6,4",Portsdown,Bedhampton,,,SU7006,,50.849284,-1.007007,470000.0,106000.0
6096,HAM,"2,25. ESr",Neatham,Bentley,,,SU7844,,51.189909,-0.885227,478000.0,144000.0
6106,HAM,"53,1. 69,15",Broughton,Bentley,,,SU3129,,51.059502,-1.559023,431000.0,129000.0
6411,HAM,"35,3",Neatham,{Bessete},,,SU7632,speculative,51.082291,-0.916368,476000.0,132000.0
6721,HAM,"22,1",Fordingbridge,Bickton,,,SU1412,,50.907295,-1.80225,414000.0,112000.0
6811,HAM,"6,3",`Chuteley',Bighton,,,SU6134,,51.102061,-1.130146,461000.0,134000.0
6851,HAM,"NF8,1",Boldre,{Bile},,,,unknown,,,,
7036,HAM,"3,9",Droxford,`Binstead',,,SU6015,,50.931332,-1.147565,460000.0,115000.0
7041,HAM,"IoW6,17",Bowcombe,Binstead,Isle of Wight,,SZ5792,,50.724823,-1.193822,457000.0,92000.0
7046,HAM,"23,56",Neatham,Binsted,,,SU7741,,51.163073,-0.900176,477000.0,141000.0
7251,HAM,"2,6",Fawley,[Bishop]stoke,,,SU4619,,50.968581,-1.346266,446000.0,119000.0
7316,HAM,"NF9,38",Ringwood,Bisterne,,,SU1500,,50.799359,-1.788515,415000.0,100000.0
7776,HAM,"3,23. 21,1. 23,33",Portsdown,Boarhunt and [North] Boarhunt,,,,,,,,
7961,HAM,"NF9,16",Boldre,Bolderford,,,SU2904,,50.834801,-1.589548,429000.0,104000.0
7966,HAM,"NF9,19",Boldre,Boldre,,,SZ3198,,50.780743,-1.561653,431000.0,98000.0
8091,HAM,"IoW7,1",Bowcombe,Bonchurch and [Upper] Bonchurch,Isle of Wight,,,,,,,
8236,HAM,"IoW7,8",Bowcombe,Borthwood,Isle of Wight,,SZ5784,,50.652888,-1.195054,457000.0,84000.0
8261,HAM,"5,1",Bosham,Bosham,,,SU8004,,50.830008,-0.865419,480000.0,104000.0
8281,HAM,"17,2",`Edgegate',Bosley,,,SZ1494,,50.745429,-1.802931,414000.0,94000.0
8301,HAM,"28,5",Broughton,Bossington,,,SU3330,,51.068382,-1.530395,433000.0,130000.0
8356,HAM,"29,6",Mansbridge,Botley,,,SU5113,,50.91421,-1.275903,451000.0,113000.0
8541,HAM,"IoW1,7. EW1",Bowcombe,Bowcombe,Isle of Wight,,SZ4686,,50.671844,-1.350396,446000.0,86000.0
8681,HAM,"58,1",Mansbridge,Boyatt,,,SU4520,,50.977651,-1.360383,445000.0,120000.0
8941,HAM,"IoW7,7",Bowcombe,Brading,Isle of Wight,,SZ6087,,50.679563,-1.152136,460000.0,87000.0
8966,HAM,"2,10",Overton,Bradley,,,SU6341,,51.164784,-1.100363,463000.0,141000.0
9146,HAM,"68,7. 69,3",`Ashley',Bramdean,,,SU6127,,51.039122,-1.131325,461000.0,127000.0
9196,HAM,"23,5",Basingstoke,Bramley,,,SU6458,,51.317518,-1.083026,464000.0,158000.0
9301,HAM,"23,37. 43,4",Holdshott,Bramshill,,,SU7461,,51.343278,-0.938939,474000.0,161000.0
9306,HAM,"27,1",Neatham,Bramshott,,,SU8432,,51.081176,-0.802182,484000.0,132000.0
9376,HAM,"3,15",Barton,Bransbury,,,SU4242,,51.175697,-1.40056,442000.0,142000.0
9416,HAM,"IoW7,8",Bowcombe,Branstone,Isle of Wight,,SZ5583,,50.644088,-1.223491,455000.0,83000.0
9596,HAM,"1,37",Fordingbridge,Breamore,,,SU1518,,50.961225,-1.787781,415000.0,118000.0
9826,HAM,"IoW7,4",Bowcombe,Briddlesford,Isle of Wight,,SZ5490,,50.707125,-1.236613,454000.0,90000.0
10221,HAM,"69,40",`Brightford',Broadwater,,,TQ1504,,50.824122,-0.368624,515000.0,104000.0
10301,HAM,"NF9,44",Boldre,Brockenhurst,,,SU3002,,50.816765,-1.575511,430000.0,102000.0
10316,HAM,"3,26. 23,35",`Bosbarrow',Brockhampton,,,SU7005,,50.840293,-1.007198,470000.0,105000.0
10571,HAM,"IoW1,1",Bowcombe,Brook,Isle of Wight,,SZ3883,,50.645443,-1.463908,438000.0,83000.0
10591,HAM,"NF9,30",Boldre,Brookley,,,SU2902,,50.816816,-1.589706,429000.0,102000.0
10706,HAM,"1,21(-23);37. 4,1",Broughton,Broughton,,,SU3032,,51.08653,-1.573043,430000.0,132000.0
10836,HAM,"2,24",Titchfield,Brownwich,,,SU5103,,50.824292,-1.277297,451000.0,103000.0
10851,HAM,"63,1",Neatham,`Broxhead',,,SU8037,,51.1267,-0.858168,480000.0,137000.0
11028,HAM,"NF9,3",Redbridge,`Buckholt',,,,,,,,
11071,HAM,"23,32",Portsdown,Buckland,,,SU6501,,50.804909,-1.078908,465000.0,101000.0
11361,HAM,"16,6",{Welford},[Lower and Upper] Bullington,,,,,,,,
11516,HAM,"1,37-38. 69,35",Fordingbridge,[Lower and Upper] Burgate,,,,,,,,
11661,HAM,"(1,30) and note",Ringwood,Burley,,,SU2103,,50.826153,-1.703208,421000.0,103000.0
12546,HAM,"IoW2,1. IoW6,6",Calbourne,Calbourne,Isle of Wight,,SZ4286,,50.672146,-1.406998,442000.0,86000.0
12886,HAM,"6,13",`Mainsborough',[Brown] Candover,,,SU5739,,51.147429,-1.186479,457000.0,139000.0
12891,HAM,"2,19",`Mainsborough',[Chilton] Candover,,,SU5940,,51.156218,-1.157726,459000.0,140000.0
12896,HAM,"21,2. 23,30. 29,13. 35,7. 69,6;8",Bermondspit,[Preston] Candover,,,SU6041,,51.165106,-1.143262,460000.0,141000.0
12951,HAM,"NF10,4",Fordingbridge,Canterton and [Upper] Canterton,,,,,,,,
13876,HAM,"IoW9,7",Bowcombe,`Chalcroft',Isle of Wight,,SZ6087,approximate,50.679563,-1.152136,460000.0,87000.0
13896,HAM,"IoW6,1. IoW9,19",Bowcombe,Chale,Isle of Wight,,SZ4877,,50.590753,-1.323258,448000.0,77000.0
13971,HAM,"1,13. 21,6-7;10",Chalton,Chalton,,,SU7315,,50.929834,-0.962603,473000.0,115000.0
14036,HAM,"27,2. 69,29",Fordingbridge,[North] Charford,,,SU1719,,50.970162,-1.759257,417000.0,119000.0
14041,HAM,"23,1;3;53. 43,6",Fordingbridge,[South] Charford,,,SU1618,,50.961198,-1.773542,416000.0,118000.0
14346,HAM,"23,25",Neatham,Chawton,,,SU7037,,51.128008,-1.001044,470000.0,137000.0
14811,HAM,"IoW6,9(-10)",Bowcombe,Cheverton,Isle of Wight,,SZ4584,,50.653938,-1.364789,445000.0,84000.0
14916,HAM,"3,3. 41,1",`Buddlesgate',Chilbolton,,,SU3940,,51.157925,-1.443691,439000.0,140000.0
14926,HAM,"3,1",{Falemere},Chilcomb,,,SU5028,,51.049174,-1.288067,450000.0,128000.0
15016,HAM,"IoW7,23. IoW8,7",Bowcombe,Chillerton,Isle of Wight,,SZ4883,,50.644706,-1.322484,448000.0,83000.0
15071,HAM,"1,6",Neatham,Chiltlee,,,SU8431,,51.072186,-0.802414,484000.0,131000.0
15091,HAM,"IoW7,20. IoW8,12",Bowcombe,Chilton,Isle of Wight,,SZ4182,,50.636247,-1.421591,441000.0,82000.0
15156,HAM,"39,4",Mansbridge,Chilworth,,,SU4018,,50.960036,-1.43182,440000.0,118000.0
15176,HAM,"23,10",Basingstoke,Chineham,,,SU6453,,51.272564,-1.083922,464000.0,153000.0
15181,HAM,"2,16",Broughton,{Chingescamp},,,,unknown,,,,
15361,HAM,"23,46. 43,1. 50,2. 68,10",Andover,[East] Cholderton,,,SU2945,,51.203476,-1.586279,429000.0,145000.0
15431,HAM,"1,28. 17,1-2",`Edgegate',Christchurch,,,SZ1592,,50.727419,-1.788839,415000.0,92000.0
15531,HAM,"NF9,20",Boldre,{Cildeest},,,SU3002,speculative,50.816765,-1.575511,430000.0,102000.0
15596,HAM,"23,48",Andover,Clanville,,,SU3148,,51.230347,-1.557395,431000.0,148000.0
15681,HAM,"1,25",Andover,[Upper] Clatford,,,SU3543,,51.185158,-1.500595,435000.0,143000.0
15686,HAM,"23,2;54",Fordingbridge,{Clatinges},,,SU1718,approximate,50.961169,-1.759304,417000.0,118000.0
15976,HAM,"50,1",Kingsclere,`Clere',,,SU4759,,51.328163,-1.326809,447000.0,159000.0
15981,HAM,"3,7",`Evingar',Highclere,,,SU4458,,51.31941,-1.369987,444000.0,158000.0
15986,HAM,"1,43-44. 6,9. 23,22. 69,42-43",Kingsclere,Kingsclere,,,SU5258,,51.318738,-1.255197,452000.0,158000.0
16031,HAM,"37,1",Basingstoke,Cliddesden,,,SU6349,,51.236712,-1.098959,463000.0,149000.0
16736,HAM,"57,2",Barton,Colemore,,,SU7030,,51.065071,-1.002399,470000.0,130000.0
17001,HAM,"26,1",Hurstbourne,Combe,,,SU3760,,51.337889,-1.470224,437000.0,160000.0
17141,HAM,"53,2",Somborne,Compton,,,SU3429,,51.059332,-1.516218,434000.0,129000.0
17146,HAM,"IoW1,2",Bowcombe,Compton,Isle of Wight,,SZ3785,,50.663493,-1.477851,437000.0,85000.0
17496,HAM,"IoW7,18",Bowcombe,Coombe,Isle of Wight,,SZ4283,,50.645169,-1.407338,442000.0,83000.0
17551,HAM,"28,2",Portsdown,Copnor,,,SU6602,,50.813787,-1.064539,466000.0,102000.0
17616,HAM,"23,19",Meonstoke,Corhampton,,,SU6120,,50.976184,-1.1325,461000.0,120000.0
17756,HAM,"1,10. 23,60. 68,5",Portsdown,Cosham,,,SU6505,,50.840875,-1.0782,465000.0,105000.0
18076,HAM,"3,8",Crondall,Cove,,,SU8655,,51.287652,-0.768139,486000.0,155000.0
18251,HAM,"NF9,28",Boldre,Coxlease,,,SU2907,,50.861779,-1.589312,429000.0,107000.0
18336,HAM,"6,16",Micheldever,Cranbourne [Grange] and [Upper] Cranbourne,,,,,,,,
18436,HAM,"2,8",`Buddlesgate',Crawley,,,SU4234,,51.103763,-1.401492,442000.0,134000.0
18716,HAM,"18,1-2",Titchfield,Crofton,,,SU5504,,50.832918,-1.220361,455000.0,104000.0
18756,HAM,"3,8",Crondall,Crondall,,,SU7948,,51.225733,-0.870041,479000.0,148000.0
18891,HAM,"NF9,39",Ringwood,Crow,,,SU1603,,50.82631,-1.774196,416000.0,103000.0
19761,HAM,"1,22. 4,1. 45,5. 47,2",Broughton,[East] Dean,,,SU2726,,51.032727,-1.616321,427000.0,126000.0
19776,HAM,"45,6",Broughton,[West] Dean,,,SU2527,,51.041809,-1.644774,425000.0,127000.0
19791,HAM,"32,2-3",`Chuteley',Deane,,,SU5450,,51.246623,-1.227711,454000.0,150000.0
20226,HAM,"NF9,2",Redbridge,Dibden,,,SU3908,,50.870183,-1.447125,439000.0,108000.0
20636,HAM,"68,1",Odiham,Dogmersfield,,,SU7751,,51.252977,-0.898033,477000.0,151000.0
20891,HAM,"1,W1",Bowcombe,{Done},Isle of Wight,{Ladone} IOW,SZ4978,speculative,50.599662,-1.309,449000.0,78000.0
21091,HAM,"6,16",Micheldever,Drayton,,,SU4243,,51.184688,-1.400444,442000.0,143000.0
21281,HAM,"3,9",Droxford,Droxford,,,SU6018,,50.958306,-1.147071,460000.0,118000.0
21361,HAM,"23,31. 69,7",Bermondspit,Dummer,,,SU5845,,51.201277,-1.171217,458000.0,145000.0
21366,HAM,"1,47",Somborne,{Duna},,,SU3629,speculative,51.059211,-1.487682,436000.0,129000.0
21371,HAM,"43,2",Broughton,Dunbridge,,,SU3126,,51.032526,-1.55928,431000.0,126000.0
21401,HAM,"IoW1,13",Bowcombe,Dungewood,Isle of Wight,,SZ4680,,50.61789,-1.35114,446000.0,80000.0
21666,HAM,"69,51",Redbridge,Durley,,,SU3510,,50.888424,-1.503777,435000.0,110000.0
21696,HAM,"IoW9,13",Bowcombe,Durton,Isle of Wight,,SZ5288,,50.689323,-1.265215,452000.0,88000.0
22016,HAM,"56,2",Mansbridge,Eastleigh,,,SU4518,,50.959667,-1.36063,445000.0,118000.0
22036,HAM,"(21,8) and note",`Bosbarrow',Eastoke,,,SZ7498,,50.776858,-0.951807,474000.0,98000.0
22046,HAM,"2,5",Fawley,Easton,,,SU5132,,51.085053,-1.273238,451000.0,132000.0
22091,HAM,"60,2",Hurstbourne,[Crux] Easton,,,SU4256,,51.301578,-1.39892,442000.0,156000.0
22156,HAM,"36,2",Basingstoke,Eastrop,,,SU6452,,51.263574,-1.084101,464000.0,152000.0
22346,HAM,"3,20",Kingsclere,Ecchinswell,,,SU5059,,51.327908,-1.283754,450000.0,159000.0
