PlacesIdx,County,Phillimore,Hundred,Vill,Area,XRefs,OSrefs,OScodes,lat,lon,easting,northing
22716,HAM,"NF9,41",`Rowditch',Efford,,,SZ3094,,50.744826,-1.576161,430000.0,94000.0
22846,HAM,"1,27",Redbridge,Eling,,,SU3612,,50.906347,-1.489364,436000.0,112000.0
22976,HAM,"69,32",Fordingbridge,Ellingham,,,SU1408,,50.871325,-1.802402,414000.0,108000.0
23011,HAM,"23,59",Bermondspit,Ellisfield,,,SU6345,,51.200748,-1.099662,463000.0,145000.0
23276,HAM,"9,2",Odiham,Elvetham,,,SU7856,,51.297793,-0.882616,478000.0,156000.0
23336,HAM,"39,5",Broughton,Embley,,,SU3220,,50.978519,-1.545548,432000.0,120000.0
23371,HAM,"62,1",Neatham,Empshott,,,SU7531,,51.073432,-0.930849,475000.0,131000.0
23441,HAM,"69,27-28",Andover,Enham,,,SU3649,,51.239046,-1.485687,436000.0,149000.0
23566,HAM,"43,6",Somborne,{Eschetune},,,,unknown,,,,
23681,HAM,"1,W17",Bowcombe,{Etharin},Isle of Wight,,,unknown,,,,
23831,HAM,"8,1",Holdshott,Eversley,,,SU7762,,51.35187,-0.89566,477000.0,162000.0
23906,HAM,"23,21",Kingsclere,Ewhurst,,,SU5756,,51.300279,-1.183777,457000.0,156000.0
23931,HAM,"NF9,8",Redbridge,Exbury,,,SZ4298,,50.780053,-1.405635,442000.0,98000.0
23986,HAM,"3,11",Meonstoke,Exton,,,SU6121,,50.985175,-1.132332,461000.0,121000.0
24051,HAM,"1,33",Fordingbridge,Eyeworth,,,SU2214,,50.925032,-1.68835,422000.0,114000.0
24126,HAM,"1,46",Hurstbourne,Faccombe,,,SU3958,,51.319773,-1.441733,439000.0,158000.0
24246,HAM,"2,15",Fareham,Fareham,,,SU5806,,50.85061,-1.177448,458000.0,106000.0
24286,HAM,"69,14",Bermondspit,Farleigh [Wallop],,,SU6246,,51.209849,-1.1138,462000.0,146000.0
24326,HAM,"54,1-2",Somborne,Farley [Chamberlayne],,,SU3927,,51.041032,-1.445093,439000.0,127000.0
24371,HAM,"3,8",Crondall,Farnborough,,,SU8755,,51.287501,-0.753803,487000.0,155000.0
24481,HAM,"5,1",Neatham,[Lower and Upper] Farringdon,,,,,,,,
24556,HAM,"3,19. NF2,1",Redbridge,Fawley,,,SU4503,,50.824789,-1.362474,445000.0,103000.0
24771,HAM,"NF3,16",`Rowditch',Fernhill,,,SZ2496,,50.763089,-1.66107,424000.0,96000.0
24956,HAM,"64,1",Kingsclere,`Finley',,,SU5757,,51.30927,-1.183617,457000.0,157000.0
25411,HAM,"28,9",Fordingbridge,Fordingbridge,,,SU1414,,50.92528,-1.802173,414000.0,114000.0
25636,HAM,"45,3",Andover,Foxcotte,,,SU3447,,51.221185,-1.514525,434000.0,147000.0
25796,HAM,"34,1",Portsdown,Fratton,,,SU6500,,50.795917,-1.079085,465000.0,100000.0
25816,HAM,"3,5",`Evingar',Freefolk,,,SU4848,,51.229175,-1.313934,448000.0,148000.0
25856,HAM,"IoW1,5. IoW7,22",Bowcombe,Freshwater,Isle of Wight,,SZ3487,,50.68166,-1.520113,434000.0,87000.0
26091,HAM,"14,2",Neatham,[Lower and Upper] Froyle,,,,,,,,
26176,HAM,"6,14",Somborne,Fullerton,,,SU3739,,51.149065,-1.472391,437000.0,139000.0
26231,HAM,"18,2. 28,8. 66,1",Titchfield,Funtley,,,SU5608,,50.868791,-1.205551,456000.0,108000.0
26266,HAM,"35,9",Andover,Fyfield,,,SU2946,,51.212468,-1.586199,429000.0,146000.0
26501,HAM,"IoW6,4",Bowcombe,Gatcombe,Isle of Wight,,SZ4985,,50.662607,-1.308078,449000.0,85000.0
26526,HAM,"NF9,7",Redbridge,Gatewood,,,SU4300,,50.797964,-1.391218,443000.0,100000.0
27061,HAM,"NF9,34",`Rowditch',{Godesmanescamp},,,,unknown,,,,
27211,HAM,"16,3",{Welford},Goodworth [Clatford],,,SU3642,,51.176104,-1.486388,436000.0,142000.0
27276,HAM,"68,11",Fordingbridge,[North and South] Gorley,,,,,,,,
27326,HAM,"IoW6,2",Bowcombe,Gotten,Isle of Wight,,SZ4979,,50.608655,-1.308869,449000.0,79000.0
27601,HAM,"1,5",Neatham,Greatham,,,SU7730,,51.064176,-0.90252,477000.0,130000.0
27951,HAM,"NF9,14",Boldre,Gritnam,,,SU2806,,50.852835,-1.603596,428000.0,106000.0
28481,HAM,"IoW1,8",Bowcombe,`Haldley',Isle of Wight,,SZ4888,approximate,50.689667,-1.321837,448000.0,88000.0
28491,HAM,"IoW6,16",Bowcombe,Hale,Isle of Wight,,SZ5484,,50.653174,-1.237487,454000.0,84000.0
28801,HAM,"21,10. 25,1",Meonstoke,Hambledon,,,SU6415,,50.930902,-1.090652,464000.0,115000.0
29021,HAM,"IoW7,19. IoW8,10",Bowcombe,Hamstead,Isle of Wight,,SZ4091,,50.717248,-1.434759,440000.0,91000.0
29126,HAM,"69,39",Redbridge,Hanger,,,SU3313,,50.915518,-1.531938,433000.0,113000.0
29216,HAM,"3,21. 69,44",Kingsclere,Hannington,,,SU5355,,51.291673,-1.241294,453000.0,155000.0
29326,HAM,"NF9,13",Ringwood,Harbridge,,,SU1410,,50.88931,-1.802326,414000.0,110000.0
29386,HAM,"NF9,10",Redbridge,Hardley,,,SU4304,,50.833933,-1.39075,443000.0,104000.0
29391,HAM,"IoW6,11",Bowcombe,`Hardley',Isle of Wight,,SZ6386,speculative,50.670255,-1.10985,463000.0,86000.0
29826,HAM,"NF9,1",Redbridge,Hartford,,,SU3803,,50.825289,-1.461852,438000.0,103000.0
29891,HAM,"27,1. 35,2",Neatham,Hartley [Mauditt],,,SU7436,,51.118515,-0.944098,474000.0,136000.0
29896,HAM,"68,9. 69,12",Holdshott,Hartley [Wespall],,,SU6958,,51.316935,-1.011293,469000.0,158000.0
30086,HAM,"69,16",Baldslow,Hastings,Hastings,,TQ8009,,50.852504,0.555872,580000.0,109000.0
30121,HAM,"67,1",Basingstoke,Hatch [Warren],,,SU6148,,51.227938,-1.127774,461000.0,148000.0
30336,HAM,"3,27",`Bosbarrow',Havant,,,SU7106,,50.849162,-0.992804,471000.0,106000.0
30541,HAM,"1,12. 3,25. 10,1",`Bosbarrow',[North and South] Hayling [Island],Hayling,Eastoke HAM,,approximate,,,,
30636,HAM,"20,2",Neatham,Headley,,,SU8236,,51.117427,-0.829821,482000.0,136000.0
30701,HAM,"1,W15",Bowcombe,Heasley,Isle of Wight,,SZ5485,,50.662166,-1.237342,454000.0,85000.0
30776,HAM,"23,36",Holdshott,Heckfield,,,SU7260,,51.334544,-0.967851,472000.0,160000.0
31346,HAM,"23,29",Bermondspit,Herriard,,,SU6646,,51.209401,-1.056546,466000.0,146000.0
31941,HAM,"NF9,31",Boldre,Hincheslea,,,SU2700,,50.798928,-1.618242,427000.0,100000.0
32031,HAM,"NF3,10;14",`Rowditch',Hinton and Hinton [Admiral],,,,,,,,
32036,HAM,"3,18",Mansbridge,Hinton [Ampner],,,SU5927,,51.039331,-1.159848,459000.0,127000.0
32201,HAM,"NF9,11",`Edgegate',Hoburne,,,SZ1993,,50.736295,-1.732117,419000.0,93000.0
32281,HAM,"3,22",Hoddington,Hoddington,,,SU7047,,51.217916,-0.999099,470000.0,147000.0
32316,HAM,"23,20",Meonstoke,[East] Hoe,,,SU6315,,50.931012,-1.10488,463000.0,115000.0
32411,HAM,"1,29. 17,1",`Edgegate',Holdenhurst,,,SZ1295,,50.754466,-1.831245,412000.0,95000.0
32811,HAM,"1,3. NF10,5",Neatham,Holybourne,,,SU7341,,51.163597,-0.957371,473000.0,141000.0
32966,HAM,"23,14",Titchfield,Hook,,,SU4904,,50.833456,-1.305556,449000.0,104000.0
33156,HAM,"NF5,1",`Rowditch',Hordle,,,SZ2795,,50.753966,-1.618608,427000.0,95000.0
33526,HAM,"69,23",Broughton,{Hotlop},,,,unknown,,,,
33566,HAM,"2,20. 21,5. 23,16. 40,1. 68,3",Somborne,Houghton,,,SU3432,,51.086308,-1.515936,434000.0,132000.0
33656,HAM,"23,18",Mansbridge,Hound,,,SU4708,,50.869589,-1.333441,447000.0,108000.0
33846,HAM,"IoW9,14;20",Bowcombe,`Huffingford',Isle of Wight,,SZ5086,speculative,50.671515,-1.293796,450000.0,86000.0
34216,HAM,"23,61",`Edgegate',Hurn,,,SZ1297,,50.772451,-1.831181,412000.0,97000.0
34246,HAM,"3,6",`Evingar',Hurstbourne [Priors],,,SU4346,,51.211589,-1.385778,443000.0,146000.0
34251,HAM,"1,44",Hurstbourne,Hurstbourne [Tarrant],,,SU3853,,51.274883,-1.456614,438000.0,153000.0
34451,HAM,"23,52",Fordingbridge,Ibsley,,,SU1509,,50.880293,-1.78815,415000.0,109000.0
35156,HAM,"3,8",Crondall,Itchel,,,SU7849,,51.234861,-0.884142,478000.0,149000.0
35161,HAM,"44,1",`Bountisborough',Itchen [Abbas],,,SU5332,,51.084872,-1.244686,453000.0,132000.0
35521,HAM,"23,9",Basingstoke,Kempshott,,,SU5947,,51.219157,-1.156577,459000.0,147000.0
35701,HAM,"1,W11",Bowcombe,Kern,Isle of Wight,,SZ5786,,50.670872,-1.194747,457000.0,86000.0
36046,HAM,"2,2;7",Fawley,Kilmeston,,,SU5926,,51.03034,-1.16001,459000.0,126000.0
36196,HAM,"23,47",Andover,Kimpton,,,SU2846,,51.212518,-1.600514,428000.0,146000.0
36341,HAM,"IoW1,14",Bowcombe,Kingston,Isle of Wight,,SZ4781,,50.626803,-1.336879,447000.0,81000.0
36891,HAM,"23,62",`Edgegate',Knapp,,,SZ1594,,50.745404,-1.788758,415000.0,94000.0
36996,HAM,"1,W1. IoW9,15",Bowcombe,Knighton,Isle of Wight,,SZ5686,,50.670969,-1.208897,456000.0,86000.0
37091,HAM,"23,23. 29,8",Kingsclere,Knowl,,,SU5359,,51.327637,-1.240701,453000.0,159000.0
37251,HAM,"1,W2",Bowcombe,{Ladone},Isle of Wight,{Done} IOW,,unknown,,,,
37601,HAM,"69,52",Redbridge,Langley,,,SU3410,,50.888484,-1.517993,434000.0,110000.0
37606,HAM,"NF10,2",Redbridge,Langley,,,SU4401,,50.806881,-1.376911,444000.0,101000.0
37881,HAM,"1,18",Odiham,Lasham,,,SU6742,,51.173321,-1.042978,467000.0,142000.0
38031,HAM,"6,12",Overton,Laverstoke,,,SU4948,,51.22909,-1.299614,449000.0,148000.0
38386,HAM,"6,15. 14,3",Somborne,Leckford,,,SU3737,,51.131082,-1.472596,437000.0,137000.0
38871,HAM,"1,W8. IoW7,8",Bowcombe,Lessland,Isle of Wight,,SZ5482,,50.63519,-1.237778,454000.0,82000.0
38881,HAM,"NF3,1",Boldre,{Lesteorde},,,,unknown,,,,
38886,HAM,"23,67",Redbridge,{Lestred},,,,unknown,,,,
39351,HAM,"7,1",Hurstbourne,Linkenholt,,,SU3658,,51.31997,-1.484781,436000.0,158000.0
39426,HAM,"14,1",Meonstoke,Liss,,,SU7728,,51.046195,-0.902944,477000.0,128000.0
39461,HAM,"23,24",Hurstbourne,Litchfield,,,SU4653,,51.274296,-1.341933,446000.0,153000.0
39601,HAM,"23,45",Andover,Littleton,,,SU2848,,51.230502,-1.600359,428000.0,148000.0
39776,HAM,"4,1. 23,40. 69,18;24",Broughton,Lockerley,,,SU2926,,51.03263,-1.5878,429000.0,126000.0
39886,HAM,"6,5",Meonstoke,Lomer,,,SU5923,,51.003366,-1.160497,459000.0,123000.0
40241,HAM,"IoW7,2",Bowcombe,Loverston,Isle of Wight,,SZ4983,,50.644623,-1.308342,449000.0,83000.0
40351,HAM,"1,W9",Bowcombe,Luccombe,Isle of Wight,,SZ5879,,50.607831,-1.18169,458000.0,79000.0
40451,HAM,"23,26",Neatham,`Ludshott',,,SU8434,,51.099157,-0.801717,484000.0,134000.0
40596,HAM,"IoW1,9. IoW9,21",Bowcombe,Luton,Isle of Wight,,SZ4892,,50.725635,-1.321317,448000.0,92000.0
40641,HAM,"6,7",Basingstoke,Lychpit,,,SU6553,,51.272452,-1.069589,465000.0,153000.0
40776,HAM,"NF3,9",`Rowditch',Lymington,,,SZ3295,,50.753712,-1.547729,432000.0,95000.0
40811,HAM,"1,31",Boldre,Lyndhurst,,,SU2908,,50.870771,-1.589233,429000.0,108000.0
41076,HAM,"28,1. 32,3. 46,2",`Chuteley',Malshanger,,,SU5652,,51.264414,-1.198746,456000.0,152000.0
41311,HAM,"1,8",Chalton,Mapledurham,,,SU7321,,50.98378,-0.961401,473000.0,121000.0
41321,HAM,"24,1",Basingstoke,Mapledurwell,,,SU6851,,51.25412,-1.026971,468000.0,151000.0
41326,HAM,"NF9,30",Boldre,{Mapleham},,,,unknown,,,,
41411,HAM,"69,50",Redbridge,Marchwood,,,SU3810,,50.888234,-1.461129,438000.0,110000.0
42066,HAM,"69,9",Holdshott,Mattingley,,,SU7358,,51.316436,-0.953909,473000.0,158000.0
42301,HAM,"IoW9,1",Bowcombe,{Melevsford},Isle of Wight,,,unknown,,,,
42491,HAM,"2,17",Titchfield,Meon,,,SU5303,,50.824113,-1.248904,453000.0,103000.0
42506,HAM,"1,16. 2,13",East Meon,[East] Meon,,,SU6822,,50.993383,-1.032435,468000.0,122000.0
42511,HAM,"2,11",Meonstoke,[West] Meon,,,SU6424,,51.011823,-1.08907,464000.0,124000.0
42516,HAM,"1,15;45. 2,12",Meonstoke,Meonstoke,,,SU6120,,50.976184,-1.1325,461000.0,120000.0
42611,HAM,"IoW6,18;21",Bowcombe,Merston,Isle of Wight,,SZ5285,,50.662348,-1.265636,452000.0,85000.0
42716,HAM,"6,16",Micheldever,Micheldever,,,SU5139,,51.147993,-1.272249,451000.0,139000.0
42721,HAM,"69,20",Broughton,`Michelton',,,SU3131,,51.077485,-1.558852,431000.0,131000.0
42806,HAM,"16,5",{Welford},Middleton,,,SU4244,,51.19368,-1.400327,442000.0,144000.0
43011,HAM,"69,31;34",Fordingbridge,Midgham,,,SU1312,,50.907318,-1.816472,413000.0,112000.0
43106,HAM,"NF9,35;40",`Rowditch',Milford,,,SZ2991,,50.7179,-1.590569,429000.0,91000.0
43126,HAM,"3,17",Mansbridge,Millbrook,,,SU3813,,50.91521,-1.460817,438000.0,113000.0
43206,HAM,"NF10,1",`Rowditch',Milton,,,SZ2394,,50.745144,-1.675373,423000.0,94000.0
43361,HAM,"69,10",Holdshott,Minley,,,SU8258,,51.315212,-0.824798,482000.0,158000.0
43391,HAM,"NF9,37",Boldre,Minstead,,,SU2811,,50.897797,-1.603214,428000.0,111000.0
43746,HAM,"1,39",Andover,Monxton,,,SU3144,,51.19438,-1.557739,431000.0,144000.0
43761,HAM,"IoW7,14",Bowcombe,Moor,Isle of Wight,,SZ5382,,50.635282,-1.251917,453000.0,82000.0
44196,HAM,"4,1. 69,25",Broughton,Mottisfont,,,SU3226,,51.032471,-1.54502,432000.0,126000.0
44201,HAM,"IoW7,17",Bowcombe,Mottistone,Isle of Wight,,SZ4083,,50.645309,-1.435623,440000.0,83000.0
44716,HAM,"23,8",Basingstoke,Nately,,,SU7053,,51.27186,-0.997926,470000.0,153000.0
44796,HAM,"1,2",Neatham,Neatham,,,SU7440,,51.154478,-0.943277,474000.0,140000.0
44926,HAM,"42,1",Mansbridge,Netley,,,SU4509,,50.87874,-1.361739,445000.0,109000.0
44966,HAM,"1,W18. IoW9,10-11",Bowcombe,Nettlestone,Isle of Wight,,SZ6290,,50.706329,-1.12333,462000.0,90000.0
45341,HAM,"21,9",`Bosbarrow',`Newtimber',,,SU7205,approximate,50.840047,-0.978798,472000.0,105000.0
45666,HAM,"48,1",Barton,Newton [Stacey],,,SU4140,,51.157786,-1.415093,441000.0,140000.0
45691,HAM,"38,1",Neatham,Newton [Valence],,,SU7232,,51.082806,-0.973464,472000.0,132000.0
45746,HAM,"IoW9,18",Bowcombe,Ningwood,Isle of Wight,,SZ3988,,50.690339,-1.449239,439000.0,88000.0
45751,HAM,"1,W21",Bowcombe,Niton,Isle of Wight,,SZ5076,,50.581593,-1.295141,450000.0,76000.0
45956,HAM,"68,4",Redbridge,{Northam},,,,unknown,,,,
46116,HAM,"23,55. 29,12",Neatham,Norton,,,SU7335,,51.109652,-0.958585,473000.0,135000.0
46121,HAM,"69,2",Barton,Norton,,,SU4641,,51.166398,-1.343471,446000.0,141000.0
46436,HAM,"1,W10",Bowcombe,Nunwell,Isle of Wight,,SZ5987,,50.679665,-1.166288,459000.0,87000.0
46446,HAM,"3,2",`Buddlesgate',Nursling,,,SU3516,,50.942376,-1.503202,435000.0,116000.0
46491,HAM,"NF9,29",Boldre,{Nutlei},,,,unknown,,,,
46496,HAM,"NF9,5",Redbridge,{Nutlei},,,SU4304,speculative,50.833933,-1.39075,443000.0,104000.0
46501,HAM,"56,3",Bermondspit,Nutley,,,SU6044,,51.192079,-1.142762,460000.0,144000.0
46601,HAM,"69,4",Neatham,Oakhanger,,,SU7635,,51.109263,-0.915738,476000.0,135000.0
46631,HAM,"23,27. 28,1. 44,2",`Chuteley',Oakley,,,SU5650,,51.246431,-1.19906,456000.0,150000.0
46816,HAM,"1,1. 69,6",Odiham,Odiham,,,SU7451,,51.253374,-0.941011,474000.0,151000.0
47206,HAM,"IoW6,12",Bowcombe,{Orham},Isle of Wight,,,unknown,,,,
47351,HAM,"NF3,5-6",Boldre,{Oselei},,,,unknown,,,,
47506,HAM,"29,1",`Buddlesgate',Otterbourne,,,SU4622,,50.995556,-1.345888,446000.0,122000.0
47556,HAM,"NF9,4;6",Redbridge,Otterwood,,,SU4002,,50.816163,-1.433567,440000.0,102000.0
47651,HAM,"45,2",Fordingbridge,Outwick,,,SU1417,,50.952257,-1.802059,414000.0,117000.0
47706,HAM,"2,10",Overton,Overton,,,SU5149,,51.237907,-1.270831,451000.0,149000.0
47786,HAM,"11,1",Redbridge,Ower,,,SU4701,,50.806646,-1.334337,447000.0,101000.0
47891,HAM,"NF9,33",`Rowditch',{Oxelei},,,,unknown,,,,
48131,HAM,"IoW9,5",Bowcombe,[Great and Little] Pan,Isle of Wight,,,,,,,
48136,HAM,"IoW7,9",Bowcombe,Black Pan,Isle of Wight,,SZ5883,,50.643798,-1.181066,458000.0,83000.0
48791,HAM,"13,1",Andover,Penton [Grafton],,,SU3247,,51.2213,-1.543162,432000.0,147000.0
